# view AndroidManifest.xml #generated:17
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.AddingSpecies { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.BsbiControl { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.DaforScale { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.DetailsEntryScreen { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.EditSpeciesSelector { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.EditingData { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.PreviousRecordings { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.SiteControl { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.SiteCreationScreen { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.SpeciesDetailsScreen { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.SpeciesSelect { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.SpecimenEditScreen { <init>(...); }

